i,j,k,Sx,Sy,Sz
0.0,0.0,0.0,0.38456859039161,-0.26927782595088773,-0.882947592858927
1.0,0.0,0.0,-0.39784847155511616,-0.8935822975543767,-0.20791169081775934
2.0,0.0,0.0,0.5990898797796648,0.5586603508469354,0.5735764363510462
3.0,0.0,0.0,0.4841452055111413,0.02537297507137052,-0.8746197071393957
4.0,0.0,0.0,-0.48088772494352694,-0.2556925389227043,0.838670567945424
5.0,0.0,0.0,0.01744974835125041,-0.00030458649045213444,-0.9998476951563913
6.0,0.0,0.0,-0.22744424438950145,-0.3371999592447479,0.9135454576426009
7.0,0.0,0.0,0.7141802822623912,-0.33302773492225124,-0.6156614753256582
8.0,0.0,0.0,0.6542039106970214,0.4929780064988272,0.5735764363510462
9.0,0.0,0.0,0.7849857321266633,0.195718924851533,0.5877852522924732
0.0,1.0,0.0,-0.016689819278974106,-0.9561591061167363,-0.29237170472273666
1.0,1.0,0.0,0.9727892058317134,0.10224426555364698,0.20791169081775945
2.0,1.0,0.0,0.6440053768033611,0.7408434395550484,-0.1908089953765448
3.0,1.0,0.0,0.23894343561846593,0.958349775772093,-0.1564344650402308
4.0,1.0,0.0,-0.08583165117743136,0.9810602621904069,-0.1736481776669303
5.0,1.0,0.0,-0.5416554453946921,0.05693028136569864,0.838670567945424
6.0,1.0,0.0,0.1296900491608996,0.08747704270873981,-0.9876883405951377
7.0,1.0,0.0,0.6641430082869091,0.7376055366397496,-0.12186934340514738
8.0,1.0,0.0,-0.5068008828711716,0.23632513284254184,0.8290375725550416
9.0,1.0,0.0,-0.3060096622280038,0.9418008996556877,0.13917310096006547
0.0,2.0,0.0,0.5284609280381636,0.8137584678309077,-0.24192189559966779
1.0,2.0,0.0,-0.2138271284976809,-0.6993970231495835,-0.6819983600624984
2.0,2.0,0.0,0.3276383090259117,0.1816128802957423,0.9271838545667874
3.0,2.0,0.0,0.021962964912260616,-0.6289370260712778,-0.7771459614569709
4.0,2.0,0.0,-0.11654423270443494,0.03563114768480356,0.992546151641322
5.0,2.0,0.0,0.08617463914053189,0.08617463914053188,-0.992546151641322
6.0,2.0,0.0,0.3851179549580233,0.38511795495802326,-0.8386705679454239
7.0,2.0,0.0,0.03433547663403542,0.0394984475666695,0.9986295347545738
8.0,2.0,0.0,-0.8851393451566331,-0.4317113040547362,-0.1736481776669303
9.0,2.0,0.0,0.1676799955236331,-0.27906637615060936,0.9455185755993168
0.0,3.0,0.0,0.09201951454469652,-0.1472620064714731,0.984807753012208
1.0,3.0,0.0,0.21313562940267247,-0.41830222536313766,-0.882947592858927
2.0,3.0,0.0,-0.3731497769021745,-0.19840725580126284,0.9063077870366499
3.0,3.0,0.0,0.8109924276397878,0.5067643126626463,-0.29237170472273666
4.0,3.0,0.0,0.44286980273695836,-0.4276743972041042,-0.7880107536067219
5.0,3.0,0.0,0.1354641342014596,-0.27774263474946603,-0.9510565162951535
6.0,3.0,0.0,0.13105394327345807,-0.743243845875975,-0.6560590289905072
7.0,3.0,0.0,-0.8585504797070659,-0.4759023020307433,0.19080899537654492
8.0,3.0,0.0,0.8866703297743582,0.2710823241510897,-0.37460659341591207
9.0,3.0,0.0,-0.17402404807821303,-0.6979723340088217,-0.6946583704589974
0.0,4.0,0.0,0.0018242732252117622,0.10451254307640309,-0.9945218953682733
1.0,4.0,0.0,0.5265407845183632,0.627506871597133,0.5735764363510462
2.0,4.0,0.0,0.03354754938764015,-0.9606761212855751,-0.27563735581699905
3.0,4.0,0.0,0.2649787526993964,0.12356162163208806,0.9563047559630354
4.0,4.0,0.0,-0.9975640502598242,1.221663621095163e-16,-0.06975647374412534
5.0,4.0,0.0,0.7153991816466303,-0.6908529592223184,-0.10452846326765355
6.0,4.0,0.0,-0.034639361146286136,-0.9919415193434418,-0.12186934340514738
7.0,4.0,0.0,0.7175875247389182,0.6929662175819667,0.06975647374412523
8.0,4.0,0.0,0.34874285543025724,-0.33677706078316594,0.8746197071393957
9.0,4.0,0.0,-0.6075619005327781,-0.3367770607831657,0.7193398003386512
0.0,5.0,0.0,-0.797623108669453,-0.5179825032797458,-0.30901699437494734
1.0,5.0,0.0,-0.4852769335260463,-0.24726094768413673,-0.8386705679454239
2.0,5.0,0.0,0.9354072026155704,-0.28598268149699796,0.20791169081775945
3.0,5.0,0.0,-0.42713572269685157,-0.8757580131211029,-0.22495105434386503
4.0,5.0,0.0,0.06668271161732846,-0.2674497483512505,0.9612616959383189
5.0,5.0,0.0,0.3541974926167258,0.12195997726590102,-0.9271838545667873
6.0,5.0,0.0,0.29746834949764156,-0.6681248520442956,-0.6819983600624984
7.0,5.0,0.0,0.0,-0.0,1.0
8.0,5.0,0.0,-0.607561900532778,0.3367770607831659,0.7193398003386512
9.0,5.0,0.0,0.36944354005149177,-0.12720961239121503,0.9205048534524404
0.0,6.0,0.0,0.862729915662821,0.4980973490458727,0.08715574274765812
1.0,6.0,0.0,0.6423960408422582,-0.02243296406466376,0.7660444431189781
2.0,6.0,0.0,0.6794784183941234,0.7036204998135863,0.20791169081775945
3.0,6.0,0.0,-0.13302222155948895,-0.11161889704894959,-0.9848077530122081
4.0,6.0,0.0,0.5086971015512258,-0.08056970572390484,-0.8571673007021121
5.0,6.0,0.0,-0.7135919272833936,0.2457094051842632,0.6560590289905074
6.0,6.0,0.0,-0.07669486284871427,0.624629532285928,-0.7771459614569709
7.0,6.0,0.0,-0.38692856000628756,-0.9115465634955903,-0.13917310096006535
8.0,6.0,0.0,0.5346324819374547,0.10392202711406813,0.838670567945424
9.0,6.0,0.0,-0.5668474981641695,0.5473982660046117,0.6156614753256583
0.0,7.0,0.0,0.7506653549675373,-0.20114017564957362,-0.6293203910498373
1.0,7.0,0.0,-0.4155629535409688,0.7496954135095479,-0.5150380749100542
2.0,7.0,0.0,-0.3276946974440557,-0.2128074247707306,-0.9205048534524404
3.0,7.0,0.0,0.016399897544071885,0.9395495010482594,-0.3420201433256687
4.0,7.0,0.0,0.38457705140507786,-0.8637741998554581,0.32556815445715676
5.0,7.0,0.0,0.2805098401150091,0.46684677150083403,0.838670567945424
6.0,7.0,0.0,-0.008988653814006303,-0.014959632116602407,-0.9998476951563913
7.0,7.0,0.0,-0.6465383298104111,0.3153378132054804,-0.6946583704589974
8.0,7.0,0.0,0.23375373483019754,0.14606554478973033,-0.9612616959383189
9.0,7.0,0.0,0.1523662282800492,0.37711964852057606,0.9135454576426009
0.0,8.0,0.0,-0.4220282414419602,0.6256825983719214,0.6560590289905074
1.0,8.0,0.0,0.18843198440409176,0.8865027874162641,-0.42261826174069933
2.0,8.0,0.0,0.7066760308408345,-0.024677670778335884,-0.7071067811865475
3.0,8.0,0.0,-0.003041691556625921,0.03476669358110182,0.9993908270190958
4.0,8.0,0.0,-0.2145707128828077,0.800788802294912,0.5591929034707469
5.0,8.0,0.0,-0.21138484580493982,0.915608359793373,0.3420201433256688
6.0,8.0,0.0,0.11667319195005872,-0.3388435531945202,0.9335804264972017
7.0,8.0,0.0,-0.30732416694677966,0.9458465291882033,0.10452846326765344
8.0,8.0,0.0,0.46025579749872264,-0.5683685756099449,-0.6819983600624984
9.0,8.0,0.0,-0.9042039106970214,-0.3113423744974872,0.29237170472273677
0.0,9.0,0.0,-0.3051005797981482,-0.3767678384499284,0.8746197071393957
1.0,9.0,0.0,-0.45806401002995883,-0.6791078223508458,-0.5735764363510462
2.0,9.0,0.0,0.620407094812418,0.2506607369984155,-0.743144825477394
3.0,9.0,0.0,-0.28903555496820404,0.5435968176547656,-0.7880107536067219
4.0,9.0,0.0,-0.20670208009540494,-0.15576118962056457,0.9659258262890683
5.0,9.0,0.0,0.25778832927368794,-0.24894329585587052,-0.9335804264972017
6.0,9.0,0.0,-0.3787344657097138,0.4676981147867478,-0.7986355100472929
7.0,9.0,0.0,-0.7094064799162225,0.4967317648921539,0.5000000000000001
8.0,9.0,0.0,0.5454296418383429,-0.7238095817598484,0.42261826174069944
9.0,9.0,0.0,0.2347357813929454,-0.05852620357053657,0.9702957262759965
0.0,0.0,1.0,0.0024289055230921437,-0.017282560817541617,-0.9998476951563913
1.0,0.0,1.0,-0.7975410078370098,0.04179735310789623,-0.6018150231520484
2.0,0.0,1.0,-0.05831857499239723,-0.6665843623856095,-0.743144825477394
3.0,0.0,1.0,-0.6819983600624985,8.352071086742828e-17,-0.7313537016191705
4.0,0.0,1.0,0.8501140779110444,0.49081359172383193,-0.1908089953765448
5.0,0.0,1.0,-0.004222119248083462,0.24188504972319289,0.9702957262759965
6.0,0.0,1.0,0.5537508765739679,0.07782461041088638,0.8290375725550416
7.0,0.0,1.0,-0.5220515493164284,-0.20039681421709468,0.8290375725550416
8.0,0.0,1.0,0.15809909227473967,-0.22578890349990713,-0.9612616959383189
9.0,0.0,1.0,0.8029867043792832,-0.09859436990808054,-0.587785252292473
0.0,1.0,1.0,-0.43297407053689174,-0.8877284001260135,0.15643446504023092
1.0,1.0,1.0,-0.3892095647956369,0.7319967290770821,-0.5591929034707467
2.0,1.0,1.0,-0.7356714154365449,-0.5747695027124244,0.3583679495453004
3.0,1.0,1.0,0.2472609476841366,-0.4852769335260461,0.838670567945424
4.0,1.0,1.0,0.4406222351271289,-0.3201307926046369,0.838670567945424
5.0,1.0,1.0,0.18597106962413543,0.24679194491591763,-0.9510565162951535
6.0,1.0,1.0,-0.40415185365946155,-0.8667064471094825,-0.29237170472273666
7.0,1.0,1.0,0.23574756785834924,-0.2911240012083295,0.9271838545667874
8.0,1.0,1.0,0.6571496071009102,0.634601998946228,-0.40673664307580026
9.0,1.0,1.0,-0.8259292775358054,-0.5363647442758861,-0.1736481776669303
0.0,2.0,1.0,-0.6568123929645335,-0.22615864364855168,0.7193398003386512
1.0,2.0,1.0,0.7096293710772116,-0.6617400940958803,-0.24192189559966779
2.0,2.0,1.0,0.04200929630861169,0.23824655840996276,-0.9702957262759965
3.0,2.0,1.0,0.9648875622944736,-0.22276184614647956,0.13917310096006547
4.0,2.0,1.0,0.9902680687415704,0.0,-0.13917310096006535
5.0,2.0,1.0,-0.2575190374550272,-0.428583650351056,-0.8660254037844387
6.0,2.0,1.0,-0.44550326209418384,0.2269952498697734,0.8660254037844387
7.0,2.0,1.0,0.6155677071009429,0.7878907357521319,0.0174524064372836
8.0,2.0,1.0,-0.6879080722173524,-0.21031460369992455,0.6946583704589974
9.0,2.0,1.0,-0.19490504344652917,-0.6797146636928666,-0.7071067811865475
0.0,3.0,1.0,0.057214191104104965,0.4659721929481731,-0.882947592858927
1.0,3.0,1.0,0.9649803447637393,-0.1014235211828016,-0.24192189559966779
2.0,3.0,1.0,0.13547622075226862,0.8553631939770863,0.5000000000000001
3.0,3.0,1.0,0.8138058173194939,0.5489189548379108,-0.1908089953765448
